;available;price;name;rating;link
125;В наличии;134999;Palit GeForce RTX 3070 Ti GameRock [NED307T019P2-1047G] [PCI-E 4.0, 8 ГБ GDDR6X, 256 бит, 1575 МГц - 1770 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/cc8c313aae082ff1/videokarta-palit-geforce-rtx-3070-ti-gamerock-ned307t019p2-1047g/
126;В наличии;136499;ColorFul iGame GeForce RTX 3070 Advanced OC LHR-V [RTX 3070 Advanced OC LHR-V] [PCI-E 4.0, 8 ГБ GDDR6, 256 бит, 1500 МГц - 1815 МГц, DisplayPort x3, HDMI];0;https://www.dns-shop.ru//product/1641af1979b9ed20/videokarta-colorful-igame-geforce-rtx-3070-advanced-oc-lhr-v-rtx-3070-advanced-oc-lhr-v/
127;В наличии;136499;ZOTAC GAMING GeForce RTX 3070 Twin Edge (LHR) [ZT-A30700E-10PLHR] [PCI-E 4.0, 8 ГБ GDDR6, 256 бит, 1500 МГц - 1725 МГц, DisplayPort x3, HDMI];0;https://www.dns-shop.ru//product/28c73fdb175bed20/videokarta-zotac-gaming-geforce-rtx-3070-twin-edge-lhr-zt-a30700e-10plhr/
128;В наличии;137799;EVGA GeForce RTX 3070 FTW3 Ultra GAMING LHR [08G-P5-3767-KL] [PCI-E 4.0, 8 ГБ GDDR6, 256 бит, 1500 МГц - 1815 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/5854449379baed20/videokarta-evga-geforce-rtx-3070-ftw3-ultra-gaming-lhr-08g-p5-3767-kl/
129;В наличии;137999;GIGABYTE GeForce RTX 3070 Ti AORUS MASTER [GV-N307TAORUS M-8GD] [PCI-E 4.0, 8 ГБ GDDR6X, 256 бит, 1875 МГц, DisplayPort x3, HDMI x3];4,5;https://www.dns-shop.ru//product/d00d5ac5b4852eb1/videokarta-gigabyte-geforce-rtx-3070-ti-aorus-master-gv-n307taorus-m-8gd/
130;В наличии;137999;MSI GeForce RTX 3070 Ti GAMING X TRIO [RTX 3070 Ti GAMING X TRIO 8G] [PCI-E 4.0, 8 ГБ GDDR6X, 256 бит, 1575 МГц - 1830 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/e627d5cabf792ff1/videokarta-msi-geforce-rtx-3070-ti-gaming-x-trio-rtx-3070-ti-gaming-x-trio-8g/
131;В наличии;139999;ASUS TUF Gaming GeForce RTX 3070 Ti OC Edition [TUF-RTX3070TI-O8G-GAMING] [PCI-E 4.0, 8 ГБ GDDR6X, 256 бит, 1575 МГц - 1815 МГц, DisplayPort x3, HDMI x2];4,5;https://www.dns-shop.ru//product/03737a51c8cf2ff2/videokarta-asus-tuf-gaming-geforce-rtx-3070-ti-oc-edition-tuf-rtx3070ti-o8g-gaming/
132;В наличии;139999;ASUS TUF Gaming GeForce RTX 3070 Ti [TUF-RTX3070TI-8G-GAMING] [PCI-E 4.0, 8 ГБ GDDR6X, 256 бит, 1575 МГц - 1770 МГц, DisplayPort x3, HDMI x2];4,5;https://www.dns-shop.ru//product/6b386035c8cf2ff2/videokarta-asus-tuf-gaming-geforce-rtx-3070-ti-tuf-rtx3070ti-8g-gaming/
133;В наличии;144999;ASUS ROG Strix GeForce RTX 3070 V2 White OC Edition (LHR) [ROG-STRIX-RTX3070-O8G-WHITE-V2] [PCI-E 4.0, 8 ГБ GDDR6, 256 бит, 1500 МГц - 1935 МГц, DisplayPort x3, HDMI x2];4,5;https://www.dns-shop.ru//product/e33c9effeaa8d763/videokarta-asus-rog-strix-geforce-rtx-3070-v2-white-oc-edition-lhr-rog-strix-rtx3070-o8g-white-v2/
134;В наличии;149999;PowerColor Red Devil AMD Radeon RX 6800 XT [AXRX 6800XT 16GBD6-3DHE/OC] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2340 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/3342ed012d4f3332/videokarta-powercolor-red-devil-amd-radeon-rx-6800-xt-axrx-6800xt-16gbd6-3dheoc/
135;В наличии;149999;PowerColor Red Dragon AMD Radeon RX 6800 XT [AXRX 6800XT 16GBD6-3DHR/OC] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2310 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/9dcdb9452d503332/videokarta-powercolor-red-dragon-amd-radeon-rx-6800-xt-axrx-6800xt-16gbd6-3dhroc/
136;В наличии;150999;Gigabyte GeForce RTX 3080 TURBO (LHR) [GV-N3080TURBO-10GD rev2.0] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1710 МГц, DisplayPort x2, HDMI x2];4;https://www.dns-shop.ru//product/8a4dfe1ce0512ff2/videokarta-gigabyte-geforce-rtx-3080-turbo-lhr-gv-n3080turbo-10gd-rev20/
137;В наличии;151999;ASRock AMD Radeon RX 6800 XT Phantom Gaming D OC [RX6800XT PGD 16GO] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2065 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/f254bb982ef43332/videokarta-asrock-amd-radeon-rx-6800-xt-phantom-gaming-d-oc-rx6800xt-pgd-16go/
138;В наличии;151999;ASUS AMD Radeon RX 6800 XT TUF GAMING OC [TUF-RX6800XT-O16G-GAMING] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2340 МГц, DisplayPort x3, HDMI];5;https://www.dns-shop.ru//product/4d5bdac16f503332/videokarta-asus-amd-radeon-rx-6800-xt-tuf-gaming-oc-tuf-rx6800xt-o16g-gaming/
139;В наличии;151999;MSI AMD Radeon RX 6800 XT GAMING Z TRIO [RX 6800 XT GAMING Z TRIO 16G] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2310 МГц, DisplayPort x3, HDMI];2,5;https://www.dns-shop.ru//product/6ba72f0f6947ed20/videokarta-msi-amd-radeon-rx-6800-xt-gaming-z-trio-rx-6800-xt-gaming-z-trio-16g/
140;В наличии;154999;GIGABYTE AMD Radeon RX 6900 XT GAMING OC [GV-R69XTGAMING OC-16GD] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2285 МГц, DisplayPort x2, HDMI x2];4,5;https://www.dns-shop.ru//product/4884011040603332/videokarta-gigabyte-amd-radeon-rx-6900-xt-gaming-oc-gv-r69xtgaming-oc-16gd/
141;В наличии;155999;ASUS AMD Radeon RX 6800 TUF GAMING OC [TUF-RX6800-O16G-GAMING] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1700 МГц - 2190 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/07ba95576f513332/videokarta-asus-amd-radeon-rx-6800-tuf-gaming-oc-tuf-rx6800-o16g-gaming/
142;В наличии;155999;ASUS ROG Strix GeForce RTX 3070 White Edition (LHR) [ROG-STRIX-RTX3070-8G-WHITE-V2] [PCI-E 4.0, 8 ГБ GDDR6, 256 бит, 1500 МГц - 1755 МГц, DisplayPort x3, HDMI x2];5;https://www.dns-shop.ru//product/cbe753f820daed20/videokarta-asus-rog-strix-geforce-rtx-3070-white-edition-lhr-rog-strix-rtx3070-8g-white-v2/
143;В наличии;156999;Palit GeForce RTX 3080 GamingPro (LHR) [NED3080019IA-132AA] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1710 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/c688624ac743d763/videokarta-palit-geforce-rtx-3080-gamingpro-lhr-ned3080019ia-132aa/
144;В наличии;157999;PowerColor AMD Radeon RX 6900 XT Red Devil [AXRX 6900XT 16GBD6-3DHE/OC] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2340 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/a56343b83da93332/videokarta-powercolor-amd-radeon-rx-6900-xt-red-devil-axrx-6900xt-16gbd6-3dheoc/
145;В наличии;158999;Palit GeForce RTX 3080 GamingPro (LHR) [NED3080019KB-132AA] [PCI-E 4.0, 12 ГБ GDDR6X, 384 бит, 1260 МГц - 1710 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/62b6a3415ef8ed20/videokarta-palit-geforce-rtx-3080-gamingpro-lhr-ned3080019kb-132aa/
146;В наличии;159999;GIGABYTE AORUS Radeon RX 6900 XT MASTER [GV-R69XTAORUS M-16GD rev2.0] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2335 МГц, DisplayPort x2, HDMI x2];4,5;https://www.dns-shop.ru//product/7605b7164b3ded20/videokarta-gigabyte-aorus-radeon-rx-6900-xt-master-gv-r69xtaorus-m-16gd-rev20/
147;В наличии;160999;GIGABYTE GeForce RTX 3080 GAMING OC [GV-N3080GAMING OC-12GD] [PCI-E 4.0, 12 ГБ GDDR6X, 384 бит, 1260 МГц, DisplayPort x3, HDMI x2];4;https://www.dns-shop.ru//product/408e46a76206ed20/videokarta-gigabyte-geforce-rtx-3080-gaming-oc-gv-n3080gaming-oc-12gd/
148;В наличии;162999;GIGABYTE GeForce RTX 3080 GAMING OC WB (LHR) [GV-N3080GAMINGOC WB-10GD rev2.0] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1800 МГц, DisplayPort x3, HDMI x2];3,5;https://www.dns-shop.ru//product/45709898e90ed763/videokarta-gigabyte-geforce-rtx-3080-gaming-oc-wb-lhr-gv-n3080gamingoc-wb-10gd-rev20/
149;В наличии;164999;MSI GeForce RTX 3080 GAMING Z TRIO (LHR) [RTX 3080 GAMING Z TRIO 10G LHR] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1830 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/70ca9283cffa2ff2/videokarta-msi-geforce-rtx-3080-gaming-z-trio-lhr-rtx-3080-gaming-z-trio-10g-lhr/
150;В наличии;164999;MSI GeForce RTX 3080 VENTUS 3X PLUS OC LHR [RTX 3080 VENTUS 3X PLUS 12G OC LHR] [PCI-E 4.0, 12 ГБ GDDR6X, 384 бит, 1260 МГц - 1740 МГц, DisplayPort x3, HDMI];5;https://www.dns-shop.ru//product/fc8afe0c8f0bed20/videokarta-msi-geforce-rtx-3080-ventus-3x-plus-oc-lhr-rtx-3080-ventus-3x-plus-12g-oc-lhr/
151;В наличии;164999;Palit GeForce RTX 3080 GAMING PRO OC LHR [NED3080S19KB-132AA] [PCI-E 4.0, 12 ГБ GDDR6X, 384 бит, 1260 МГц - 1740 МГц, DisplayPort x3, HDMI];4;https://www.dns-shop.ru//product/057957c17a89ed20/videokarta-palit-geforce-rtx-3080-gaming-pro-oc-lhr-ned3080s19kb-132aa/
152;Товара нет в наличии;164999;Palit GeForce RTX 3080 GameRock (LHR) [NED3080019KB-1020G] [PCI-E 4.0, 12 ГБ GDDR6X, 384 бит, 1260 МГц - 1710 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/254ef5a766e7ed20/videokarta-palit-geforce-rtx-3080-gamerock-lhr-ned3080019kb-1020g/
153;В наличии;164999;Palit GeForce RTX 3080 GameRock (LHR) [NED3080U19IA-1020G] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1755 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/10424bc9c743d763/videokarta-palit-geforce-rtx-3080-gamerock-lhr-ned3080u19ia-1020g/
154;В магазинах;165999;ASRock AMD Radeon RX 6900 XT Phantom Gaming D OC [RX6900XT PGD 16GO] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2340 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/0f94bf373c151b80/videokarta-asrock-amd-radeon-rx-6900-xt-phantom-gaming-d-oc-rx6900xt-pgd-16go/
155;В магазинах;168999;ZOTAC GAMING GeForce RTX 3080 Trinity OC LHR [ZT-A30800J-10PLHR] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1725 МГц, DisplayPort x3, HDMI];5;https://www.dns-shop.ru//product/5f7fec787f0ced20/videokarta-zotac-gaming-geforce-rtx-3080-trinity-oc-lhr-zt-a30800j-10plhr/
156;В наличии;169999;ASUS TUF GAMING Radeon RX 6900 XT TOP Edition [TUF-RX6900XT-T16G-GAMING] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2390 МГц, DisplayPort x3, HDMI];3,5;https://www.dns-shop.ru//product/19da222125b3ed20/videokarta-asus-tuf-gaming-radeon-rx-6900-xt-top-edition-tuf-rx6900xt-t16g-gaming/
157;Товара нет в наличии;170499;GIGABYTE GeForce RTX 3080 EAGLE [GV-N3080EAGLE-10GD] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1710 МГц, DisplayPort x3, HDMI x2];3,5;https://www.dns-shop.ru//product/f51cb96814df3332/videokarta-gigabyte-geforce-rtx-3080-eagle-gv-n3080eagle-10gd/
158;В наличии;170999;GIGABYTE AORUS Radeon RX 6800 MASTER [GV-R68AORUS M-16GD] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1700 МГц - 2105 МГц, DisplayPort x2, HDMI x2];4;https://www.dns-shop.ru//product/d8e993803a093332/videokarta-gigabyte-aorus-radeon-rx-6800-master-gv-r68aorus-m-16gd/
159;В магазинах;174999;ASRock AMD Radeon RX 6900 XT OC Formula [RX6900XT OCF 16G] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 2125 МГц - 2475 МГц, DisplayPort x3, HDMI];4;https://www.dns-shop.ru//product/4a564c0e9b292eb1/videokarta-asrock-amd-radeon-rx-6900-xt-oc-formula-rx6900xt-ocf-16g/
160;В магазинах;174999;Sapphire AMD Radeon RX 6900 XT TOXIC GAMING OC Limited Edition [11308-06-20G] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2365 МГц, DisplayPort x3, HDMI];5;https://www.dns-shop.ru//product/88e9af5c1755ed20/videokarta-sapphire-amd-radeon-rx-6900-xt-toxic-gaming-oc-limited-edition-11308-06-20g/
161;В магазинах;174999;Sapphire AMD Radeon RX 6900 XT TOXIC GAMING OC [11308-13-20G] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/94b655043556ed20/videokarta-sapphire-amd-radeon-rx-6900-xt-toxic-gaming-oc-11308-13-20g/
162;Товара нет в наличии;179299;ASUS TUF Gaming GeForce RTX 3080 V2 (LHR) [TUF-RTX3080-10G-V2-GAMING] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1740 МГц, DisplayPort x3, HDMI x2];4,5;https://www.dns-shop.ru//product/91680527fb53c823/videokarta-asus-tuf-gaming-geforce-rtx-3080-v2-lhr-tuf-rtx3080-10g-v2-gaming/
163;В наличии;179999;ASUS AMD Radeon RX 6900 XT TUF GAMING OC [TUF-RX6900XT-O16G-GAMING] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2340 МГц, DisplayPort x3, HDMI];4;https://www.dns-shop.ru//product/790d04a76f4f3332/videokarta-asus-amd-radeon-rx-6900-xt-tuf-gaming-oc-tuf-rx6900xt-o16g-gaming/
164;В магазинах;179999;ASUS Turbo GeForce RTX 3080 V2 (LHR) [TURBO-RTX3080-10G-V2] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1740 МГц, DisplayPort x3, HDMI];4;https://www.dns-shop.ru//product/0649e311fb54c823/videokarta-asus-turbo-geforce-rtx-3080-v2-lhr-turbo-rtx3080-10g-v2/
165;В наличии;179999;GIGABYTE GeForce RTX 3080 VISION OC (LHR) [GV-N3080VISION OC-10GD rev2.0] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1800 МГц, DisplayPort x3, HDMI x2];4,5;https://www.dns-shop.ru//product/4ffb7b37d0042ff2/videokarta-gigabyte-geforce-rtx-3080-vision-oc-lhr-gv-n3080vision-oc-10gd-rev20/
166;В наличии;179999;GIGABYTE Radeon RX 6900 XT AORUS XTREME WATERFORCE WB [GV-R69XTAORUSX WB-16GD] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 2250 МГц - 2525 МГц, DisplayPort x2, HDMI x2];4,5;https://www.dns-shop.ru//product/45088ccd7b2f3332/videokarta-gigabyte-radeon-rx-6900-xt-aorus-xtreme-waterforce-wb-gv-r69xtaorusx-wb-16gd/
167;В магазинах;181999;Gigabyte GeForce RTX 3080 AORUS MASTER (LHR) [GV-N3080AORUS M-10GD rev3.0] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1845 МГц, DisplayPort x3, HDMI x3];4,5;https://www.dns-shop.ru//product/2f740af2e3abd763/videokarta-gigabyte-geforce-rtx-3080-aorus-master-lhr-gv-n3080aorus-m-10gd-rev30/
168;В наличии;181999;с с видеокартой Gigabyte GeForce RTX 3080 AORUS GAMING BOX (LHR) [GV-N3080IXEB-10GD rev2.0] [Thunderbolt 3 (Type-C) 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1710 МГц, DisplayPort x3, HDMI x2];4;https://www.dns-shop.ru//product/da51f69fdb0ad763/vnesnij-boks-s-videokartoj-gigabyte-geforce-rtx-3080-aorus-gaming-box-lhr-gv-n3080ixeb-10gd-rev20/
169;В наличии;182999;GIGABYTE GeForce RTX 3080 Ti VISION OC [GV-N308TVISION OC-12GD] [PCI-E 4.0, 12 ГБ GDDR6X, 384 бит, 1365 МГц, DisplayPort x3, HDMI x2];4,5;https://www.dns-shop.ru//product/81d2ed68a63c2ff1/videokarta-gigabyte-geforce-rtx-3080-ti-vision-oc-gv-n308tvision-oc-12gd/
170;В магазинах;188499;ASUS ROG Strix GeForce RTX 3080 V2 OC Edition (LHR) [ROG-STRIX-RTX3080-O10G-V2-GAMING] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1935 МГц, DisplayPort x3, HDMI x2];4,5;https://www.dns-shop.ru//product/581e407dfb4ec823/videokarta-asus-rog-strix-geforce-rtx-3080-v2-oc-edition-lhr-rog-strix-rtx3080-o10g-v2-gaming/
171;В наличии;194999;ASUS AMD Radeon RX 6800 XT STRIX GAMING OC LC [ROG-STRIX-LC-RX6800XT-O16G-GAMING] [PCI-E 4.0, 16 ГБ GDDR6, 256 бит, 1825 МГц - 2360 МГц, DisplayPort x2, HDMI, USB-C];5;https://www.dns-shop.ru//product/f6984fd76f4f3332/videokarta-asus-amd-radeon-rx-6800-xt-strix-gaming-oc-lc-rog-strix-lc-rx6800xt-o16g-gaming/
172;В наличии;198999;GIGABYTE GeForce RTX 3080 Ti GAMING OC [GV-N308TGAMING OC-12GD] [PCI-E 4.0, 12 ГБ GDDR6X, 384 бит, 1365 МГц, HDMI x2, DisplayPort x3];4,5;https://www.dns-shop.ru//product/6f0ada7398d3d760/videokarta-gigabyte-geforce-rtx-3080-ti-gaming-oc-gv-n308tgaming-oc-12gd/
173;В наличии;206999;ASUS ROG Strix GeForce RTX 3080 OC Edition [ROG-STRIX-RTX3080-O12G-GAMING] [PCI-E 4.0, 12 ГБ GDDR6X, 384 бит, 1260 МГц - 1890 МГц, DisplayPort x3, HDMI x2];4,5;https://www.dns-shop.ru//product/ffbf5961854eed20/videokarta-asus-rog-strix-geforce-rtx-3080-oc-edition-rog-strix-rtx3080-o12g-gaming/
174;В наличии;209999;Palit GeForce RTX 3080 Ti GameRock [NED308T019KB-1020G] [PCI-E 4.0, 12 ГБ GDDR6X, 384 бит, 1365 МГц - 1665 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/0d68b886a66a2ff1/videokarta-palit-geforce-rtx-3080-ti-gamerock-ned308t019kb-1020g/
175;В наличии;209999;Palit GeForce RTX 3080 Ti GamingPro [NED308T019KB-132AA] [PCI-E 4.0, 12 ГБ GDDR6X, 384 бит, 1365 МГц - 1665 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/8492f4a2a66a2ff1/videokarta-palit-geforce-rtx-3080-ti-gamingpro-ned308t019kb-132aa/
176;В наличии;219999;MSI GeForce RTX 3080 Ti GAMING X TRIO [RTX 3080 Ti GAMING X TRIO 12G] [PCI-E 4.0, 12 ГБ GDDR6X, 384 бит, 1365 МГц - 1770 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/d803f310ae212ff1/videokarta-msi-geforce-rtx-3080-ti-gaming-x-trio-rtx-3080-ti-gaming-x-trio-12g/
177;В магазинах;285999;GIGABYTE AORUS GeForce RTX 3080 MASTER [GV-N3080AORUS M-10GD] [PCI-E 4.0, 10 ГБ GDDR6X, 320 бит, 1440 МГц - 1845 МГц, DisplayPort x3, HDMI x3];4,5;https://www.dns-shop.ru//product/ef631252f6471b80/videokarta-gigabyte-aorus-geforce-rtx-3080-master-gv-n3080aorus-m-10gd/
178;В наличии;299999;Palit GeForce RTX 3090 GamingPro [NED3090019SB-132BA] [PCI-E 4.0, 24 ГБ GDDR6X, 384 бит, 1395 МГц - 1695 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/48736f96ecc73332/videokarta-palit-geforce-rtx-3090-gamingpro-ned3090019sb-132ba/
179;В наличии;301999;INNO3D GeForce RTX 3090 iChill X4 [C30904-246XX-1880VA36] [PCI-E 4.0, 24 ГБ GDDR6X, 384 бит, 1395 МГц - 1755 МГц, DisplayPort x3, HDMI];4;https://www.dns-shop.ru//product/04a8b8e5ed863332/videokarta-inno3d-geforce-rtx-3090-ichill-x4-c30904-246xx-1880va36/
180;В наличии;319999;Palit GeForce RTX 3090 GamingPro OC [NED3090019SB-132BA] [PCI-E 4.0, 24 ГБ GDDR6X, 384 бит, 1395 МГц - 1725 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/605e1779fca21b80/videokarta-palit-geforce-rtx-3090-gamingpro-oc-ned3090019sb-132ba/
181;В наличии;349999;MSI GeForce RTX 3090 GAMING X TRIO [RTX 3090 GAMING X TRIO 24G] [PCI-E 4.0, 24 ГБ GDDR6X, 384 бит, 1395 МГц - 1785 МГц, DisplayPort x3, HDMI];4,5;https://www.dns-shop.ru//product/32b53cc5f2403332/videokarta-msi-geforce-rtx-3090-gaming-x-trio-rtx-3090-gaming-x-trio-24g/
182;В наличии;396499;EVGA GeForce RTX 3090 FTW3 ULTRA GAMING [24G-P5-3987-KR] [PCI-E 4.0, 24 ГБ GDDR6X, 384 бит, 1395 МГц - 1800 МГц, DisplayPort x3, HDMI];4;https://www.dns-shop.ru//product/f19fb39711261b80/videokarta-evga-geforce-rtx-3090-ftw3-ultra-gaming-24g-p5-3987-kr/
